-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kirill/VNIIA/Projects/rover_ws_v2/src/build/rover_description
-- Install configuration: ""
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/config
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/config/nav2_params.yaml
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/config/gazebo_params.yaml
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/config/twist_mux.yaml
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/config/joystick.yaml
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/config/gaz_ros2_use_sim.yaml
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/config/my_controllers.yaml
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/config/description.rviz
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/launch
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/launch/launch_robot.launch.py
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/launch/navigation.launch.py
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/launch/rsp.launch.py
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/launch/launch_sim.launch.py
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/launch/joystick.launch.py
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/meshes
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/meshes/base.stl
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/meshes/wheel.stl
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/urdf
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/urdf/velodyne.gazebo.xacro
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/urdf/trk211.xacro
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/urdf/ros2_control.xacro
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/urdf/imu.xacro
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/urdf/gazebo_control.xacro
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/urdf/chassis.xacro
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/urdf/camera.xacro
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/worlds
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/worlds/gas_station.world
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/worlds/tennis_ball
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/worlds/tennis_ball/model.sdf
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/worlds/tennis_ball/model.config
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/worlds/cafe.world
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/environment/path.sh
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/environment/path.dsv
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/local_setup.bash
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/local_setup.sh
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/local_setup.zsh
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/local_setup.dsv
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/package.dsv
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Installing: /home/kirill/VNIIA/Projects/rover_ws_v2/src/install/rover_description/share/rover_description/package.xml
